Ticlopidin, Clopidogrel	P2Y-	Thrombocytaaggregációgátló
Dinoproston	PGE2	Szülés beindítása
Gemeprost	PGE1	Cervixdilatáció
Sulproston	PGE2	Abortusz
Misoprostol	PGE1	Gyomorfekély, Abortusz
Alprostadil	PGE	Impotencia, Primer pulmonalis hypertonia
Epoprostenol, Iloprost	PGI2	Thrombangitiis obliterans
Latanaprost	PGF2A	Glaucoma
Vasopressin, Lypressin	AVP	Diabetes insipidus
Desmopressin, Ornipressin	AVP2	Diabetes insipidus, Enuresis nocturna, Haemophiilia A, von Willenbrand
Terlipressin	AVP1	Oesophagus varix
Lithium, Demeclocyclin	AVP-	SIADH
Benzafibrat	PPARA	Hyperlipidemia
Rosiglitazon, Pioglitazon	PPARG	Diabetes mellitus
Aldosteron	MK	
Cortisol	MK	
Fludrocortison	MK	Mellékvesekéregelégtelenség
Prednisolon, Methylprednisolon	MK	
Spironolacton	MK-	
Cortisol	GK	Mellékvesekéregelégtelenség
Prednisolon, Methylprednisolon, Fluocortolon, Triamcinolon, Dexamethason, Betamethason	GK	Gyulladás, Immunszuppresszió
Budenosid, Flunisolid, Fluticason, Beclomethason	GK	Asthma
Mifepriston	GK-	
Progeszteron	PROG	Luteális fázis
Medroxyprogesteron-acetát	PROG	Postmenopausa, Endometriosis, Fogamzásgátlás
Norethisteron	PROG	Postmenopausa, Fogamzásgátlás
Levonorgestrel	PROG	Fogamzásgátlás
Mifepriston	PROG-	Abortusz
Testosteron	ANDR	Hormonpótlás
Anabolikus szteroid	ANDR	Proteinveszteség
Norethisteron	ANDR	
Flutamid, Bicalutamid, Nilutamid	ANDR-	Prostatacarcinoma, hirsutismus
Cyproteron-acetát, Clormadinon-acetát, Dienogest, Drospirenon	ANDR-	Hirsutismus, hypersexualitás, Alopecia
Cimetidin	ANDR-	
Spironolcton	ANDR-	Hirsutismus
Estradiol, Ethinylestradiol, Mestranol	ESTR	Hormonpótlás, Fogamzásgátlás, Osteoporosis
Tibolon	ESTR	Osteoporosis, Menopausa
Fulvestrant	ESTR-	Emlőrák
Tamoxifen, Toremifen, Raloxifen	ESTR?	Emlőtumor
Clomifen	ESTR?	Ovuláció
Gestagen	ESTR-	Emlőtumor
Insulin	INS	Diabetes mellitus
Sulfonylurea, Glibenclamid, Glipizid, Rapaglinid, Nateglinid	INS+	Diabetes mellitus
Metformin	INSa	Diabetes mellitus
Kokain	NET-	
Imipranin, Amitryptin	NET-	
Sibutramin	NET-	
Imipranin, Amitryptin	SERT-	Depresszió
Fluoxetin	SERT-	Depresszió
Nifedipin, Amlodipin	LCA-	Hypertonia, Angina
Nimodipin	LCA-	Subarachnoidalis vérzés, Cerebrális spasmus
Verapamil, Diltiazem	LCA-	Hypertonia, Angina, Tachyarrhythmia
Amiodaron	LCA-	Tachyarrhythmia
Ethosuximid	TCA-	Epilepszia
Valproat	TCA-	Epilepszia
Tiamteren, Amilorid	ENAC-	Diuretikum
Minoxidil	ATPK-	Hypertonia, Alopecia
Diazolid	ATPK-	Hypertonia, Hypoglikemia
Glibenclamid, Glipizid	ATPK-	Diabetes mellitus
Repaglinid, Nateglinid	ATPK-	Diabetes mellitus
Quinidin, Amiodaron, Sotalol	VDRK-	Arrhythmia
Dofelid, Ibutilid, Astemizol, Terfenadin, Cisaprid, Kinin	VDRK-	
Lidocain, Procain, Cocain	FVNA-	Lokális anesztézia
Phenytoin	FVNA-	Epilepszia
Carbamazepin, Valproat	FVNA-	Epilepszia
Lamotrigin, Topiramat, Zonisamid	FVNA-	Epilepszia
Quinidin, Amiodaron, Propafenon	FVNA-	Arrhythmia
Tolperison	FVNA-	Harántcsíkolt izomspazmus
Acetilsalicilsav	COX-i	Fájdalomcsillapító, lázcsillapító, Gyulladás, Trombocytaaggregációgátló
Diclofenac, Ibuprofen, Piroxicam, Indomethacin	COX-	Fájdalomcsillapító, lázcsillapító, Gyulladás
Noraminophenazon	COX-	Analgézia
Paracetamol	COX-	Lázcsillapítás
Celecoxib, Rofecoxib	COX2-	Gyulladásgátló, Fájdalomcsillapító, Rheumatoid arthritis
Zileuton	LOX-	Asthma
Sulfasalazin	LOX-	Krónikus gyulladás
Koffein	PDE-	
Teophyllin Aminophyllin	PDE-	Asthma
Dipyridamol	PDE-	Thrombocytaaggregációgátló
Sildenafil, Vardenafil, Tadalafil	PDE5-	Erekció
Amrinon, Milrinon, Enoximon	PDE3-	Krónikus szívelégtelenség
Nitroglicerin	GC	Angina
Nitroprussid-Na	GC	Hypertensív krízis
Nesiritid, Anaritid	GC	Akut szívelégtelenség
Tacrin, dopenezil, Rivastigmin, Galantamin	ChE-	Alzheimer
Physostigmin	ChE-	Glaucoma
Neostigmin	ChE-	Paralyticus ileus, Hólyagatonia, Glaucoma, Myasthenia gravis
Parathion, Soman	ChE-i	
Disulfiram	ALDH-	Alkoholizmus
Cefamandol, Cefoperazon, Metronidazol	ALDH-	
Phenelzin, Tranylcipromin	MAO-i	
Selegiln	MAOB-i	Parkinson-kór
Moclobemid	MAOA-	Depresszió
Acetazolamid	CA-	Glaucoma, Epilepszia, Metabolikus alkalosis
Topiramat	CA-	Epilepszia
Dorzolamid, Brinzolamid	CA-	Glaucoma
Carbidopa, Benserazid	DOPADEC-	Parkinson-kór mellékhatáscsökkentő
Entacapon, Tolcapon	COMT-	Parkinson adjuváns
Ulcaptopril, Enalapril	ACE-	Hypertonia, Krónikus szívelégtelenség
Allopurinol	XO-	Köszvény
Furosemid, Etakrinsav	NAK2CL-	Diuretikum, Akut tüdőődéma, Hylertonia, Hypercalcemia
Hydrochlorothiasid	NACL-	Diuretikum, Hypertonia, Diabetes insipidus
Digitoxin, Digoxin	NAKATP-	Krónikus szívelégtelenség, Pitvarfibrilláció
Lovastatin, Simvastatin	HMGCOA-	Hyperlipidemia
Fenofibrat, Bezafibrat	LPL+	Hyperlipidemia
Omeprazol, Lansoprazol	HKATP-	Gyomorfekély, GERD
Trimethoprim, Pyrimethamin	DHFR-	Antibiotikum
Methotrexat	DHFR-	Citosztatikum, Immunszuppresszió
K-vitamin	KVER	Kumarintúladagolás
Warfarin, Kumarin	KVER-	Thromboembólia
Cefamandol, Cefoperazon	KVER-	
Abciximab, Eptifibatid, Tirofiban	FIBR-	Thrombocytaaggregációgátló
Propranolol, Amiodaron	T4T3-	
Propylthiouracil	T4T3-	Hyperthyreosis
Propylthiouracil, Methimazol, Carbimazol	T4T3-	Hyperthyreosis
Formetasan	ARO-	Emlőrák
Exemestan	ARO-i	Emlőrák
Anastrozol, Letrozol, Vorozol	ARO	Emlőrák
Finasterid	T5AR-	Prostatahyperplasia
Vigabatrin, Valproat	GABATA-	Epilepszia
